completion_id,completion_tokens,prompt_tokens,total_tokens,pmid,drug_name,direct_target,drug-direct_target_interaction,clinical_trials_id
chatcmpl-9EMbMlmBDGHzguPCrf3KQZ4F9TUOW,48,569,617,37147285,Z839878730 (Z8),KK-LC-1,inhibitor,
chatcmpl-9EMbPOI5svkXXkjF94LDUkZhTLRBi,44,602,646,36841821,S62,PELI1/EGFR,disruptor,
chatcmpl-9EMbSGpy6TVHWU3ge1E5H9Wzr3baN,82,652,734,37264081,RMC-6272,mTORC1,inhibitor,
chatcmpl-9EMbSGpy6TVHWU3ge1E5H9Wzr3baN,82,652,734,37264081,everolimus,mTORC1,inhibitor,
chatcmpl-9EMbUpygyBGNJqTzukbT7XnsAKhbt,49,577,626,37141396,pralsetinib (BLU-667),RET,inhibitor,
chatcmpl-9EMbWZCHM7UhU80Ogg7yAAnQeXqPV,35,550,585,37091185,,,,
chatcmpl-9EMbXCu7mfjW4bn5dqNrLXZ23A4CA,35,599,634,37407818,,,,
chatcmpl-9EMbasSz7k0Ow0ltvCrJRih4nrTnj,62,700,762,37321064,2-methoxy-6-acetyl-7-methyljuglone (MAM),NQO1,binder/interactor,
chatcmpl-9EMbcsaeaB2pd7OuVIozpamvuUW44,35,552,587,36574773,,,,
chatcmpl-9EMbdW3n3OCIhOS8SmfpW5VN74WhH,48,610,658,37269335,PF-07284892 (ARRY-558),SHP2,inhibitor,
chatcmpl-9EMbfTHqHrV8CRL7wH4MSs6KBoB4l,92,663,755,37831007,sotorasib (AMG510),KRASG12C,covalent inhibitor,
chatcmpl-9EMbfTHqHrV8CRL7wH4MSs6KBoB4l,92,663,755,37831007,MRTX1133,KRASG12D,noncovalent inhibitor,
chatcmpl-9EMbhz1YeBoOTaCQMgDaiRoD5TxSd,84,658,742,36240971,TAK-228,TORC1/2,inhibitor,
chatcmpl-9EMbhz1YeBoOTaCQMgDaiRoD5TxSd,84,658,742,36240971,CB-839,glutaminase,inhibitor,
chatcmpl-9EMbj4zbELBqSms5mm8K50qmHM2mN,45,700,745,36948246,D-1553,KRAS G12C,inhibitor,
chatcmpl-9EMbkqOE6yjFOBwkyWPb1GGpchsYF,76,598,674,36650267,KU60019,ATM,inhibitor,
